Depth_m,Correlation_method,Gmax_MPa
0.22,Baldi et al. (1989) Ticino sand OCR=10,17.59978284
0.22,Rix & Stokoe (1991) - average,16.9660472
0.22,Rix & Stokoe (1991) - upper bound,25.4490708
0.22,Rix & Stokoe (1991) - lower bound,8.483023599
0.23,Hegazy & Mayne (1995) - 1,8.828363149
0.23,Hegazy & Mayne (1995) - 2,25.22813461
0.23,Baldi et al. (1989) Ticino sand OCR=1,14.57908578
0.23,Baldi et al. (1989) Ticino sand OCR=10,18.44719683
0.23,Rix & Stokoe (1991) - average,17.70602332
0.23,Rix & Stokoe (1991) - upper bound,26.55903498
0.23,Rix & Stokoe (1991) - lower bound,8.85301166
0.24,Hegazy & Mayne (1995) - 1,9.199678293
0.24,Hegazy & Mayne (1995) - 2,26.34620453
0.24,Baldi et al. (1989) Ticino sand OCR=1,15.09695862
0.24,Baldi et al. (1989) Ticino sand OCR=10,19.11032133
0.24,Rix & Stokoe (1991) - average,18.29755491
0.24,Rix & Stokoe (1991) - upper bound,27.44633236
0.24,Rix & Stokoe (1991) - lower bound,9.148777454
0.25,Hegazy & Mayne (1995) - 1,9.561712013
0.25,Hegazy & Mayne (1995) - 2,27.21876703
0.25,Baldi et al. (1989) Ticino sand OCR=1,15.5999858
0.25,Baldi et al. (1989) Ticino sand OCR=10,19.75443737
0.25,Rix & Stokoe (1991) - average,18.87220627
0.25,Rix & Stokoe (1991) - upper bound,28.30830941
0.25,Rix & Stokoe (1991) - lower bound,9.436103137
0.26,Hegazy & Mayne (1995) - 1,9.97393802
0.26,Hegazy & Mayne (1995) - 2,28.33126
0.26,Baldi et al. (1989) Ticino sand OCR=1,16.16236888
0.26,Baldi et al. (1989) Ticino sand OCR=10,20.47634589
0.26,Rix & Stokoe (1991) - average,19.50627828
0.26,Rix & Stokoe (1991) - upper bound,29.25941742
0.26,Rix & Stokoe (1991) - lower bound,9.753139139
0.27,Hegazy & Mayne (1995) - 1,10.27489911
0.27,Hegazy & Mayne (1995) - 2,28.79799862
0.27,Baldi et al. (1989) Ticino sand OCR=1,16.58380344
0.27,Baldi et al. (1989) Ticino sand OCR=10,21.01462095
0.27,Rix & Stokoe (1991) - average,19.99429954
0.27,Rix & Stokoe (1991) - upper bound,29.99144931
0.27,Rix & Stokoe (1991) - lower bound,9.99714977
0.28,Hegazy & Mayne (1995) - 1,10.58081525
0.28,Hegazy & Mayne (1995) - 2,29.48252023
0.28,Baldi et al. (1989) Ticino sand OCR=1,17.00930694
0.28,Baldi et al. (1989) Ticino sand OCR=10,21.55845707
0.28,Rix & Stokoe (1991) - average,20.48533725
0.28,Rix & Stokoe (1991) - upper bound,30.72800588
0.28,Rix & Stokoe (1991) - lower bound,10.24266863
0.29,Hegazy & Mayne (1995) - 1,10.91119977
0.29,Hegazy & Mayne (1995) - 2,30.1747966
0.29,Baldi et al. (1989) Ticino sand OCR=1,17.46280438
0.29,Baldi et al. (1989) Ticino sand OCR=10,22.13909449
0.29,Rix & Stokoe (1991) - average,21.00388764
0.29,Rix & Stokoe (1991) - upper bound,31.50583145
0.29,Rix & Stokoe (1991) - lower bound,10.50194382
0.3,Hegazy & Mayne (1995) - 1,11.21745701
0.3,Hegazy & Mayne (1995) - 2,30.68343886
0.3,Baldi et al. (1989) Ticino sand OCR=1,17.88467024
0.3,Baldi et al. (1989) Ticino sand OCR=10,22.67866176
0.3,Rix & Stokoe (1991) - average,21.48899363
0.3,Rix & Stokoe (1991) - upper bound,32.23349045
0.3,Rix & Stokoe (1991) - lower bound,10.74449682
0.31,Hegazy & Mayne (1995) - 1,11.5314038
0.31,Hegazy & Mayne (1995) - 2,31.31679631
0.31,Baldi et al. (1989) Ticino sand OCR=1,18.31402082
0.31,Baldi et al. (1989) Ticino sand OCR=10,23.22823206
0.31,Rix & Stokoe (1991) - average,21.98071002
0.31,Rix & Stokoe (1991) - upper bound,32.97106503
0.31,Rix & Stokoe (1991) - lower bound,10.99035501
0.32,Hegazy & Mayne (1995) - 1,11.84028969
0.32,Hegazy & Mayne (1995) - 2,32.09360633
0.32,Baldi et al. (1989) Ticino sand OCR=1,18.73536187
0.32,Baldi et al. (1989) Ticino sand OCR=10,23.76755595
0.32,Rix & Stokoe (1991) - average,22.46325579
0.32,Rix & Stokoe (1991) - upper bound,33.69488368
0.32,Rix & Stokoe (1991) - lower bound,11.23162789
0.33,Hegazy & Mayne (1995) - 1,12.28426205
0.33,Hegazy & Mayne (1995) - 2,33.30550757
0.33,Baldi et al. (1989) Ticino sand OCR=1,19.31783528
0.33,Baldi et al. (1989) Ticino sand OCR=10,24.51773504
0.33,Rix & Stokoe (1991) - average,23.10880282
0.33,Rix & Stokoe (1991) - upper bound,34.66320423
0.33,Rix & Stokoe (1991) - lower bound,11.55440141
0.34,Hegazy & Mayne (1995) - 1,12.59862909
0.34,Hegazy & Mayne (1995) - 2,34.03832805
0.34,Baldi et al. (1989) Ticino sand OCR=1,19.74169837
0.34,Baldi et al. (1989) Ticino sand OCR=10,25.06081327
0.34,Rix & Stokoe (1991) - average,23.59186105
0.34,Rix & Stokoe (1991) - upper bound,35.38779157
0.34,Rix & Stokoe (1991) - lower bound,11.79593052
0.35,Hegazy & Mayne (1995) - 1,12.97259119
0.35,Hegazy & Mayne (1995) - 2,34.9364462
0.35,Baldi et al. (1989) Ticino sand OCR=1,20.23509737
0.35,Baldi et al. (1989) Ticino sand OCR=10,25.69504691
0.35,Rix & Stokoe (1991) - average,24.14456635
0.35,Rix & Stokoe (1991) - upper bound,36.21684953
0.35,Rix & Stokoe (1991) - lower bound,12.07228318
0.36,Hegazy & Mayne (1995) - 1,13.52978835
0.36,Hegazy & Mayne (1995) - 2,36.6179656
0.36,Baldi et al. (1989) Ticino sand OCR=1,20.94387111
0.36,Baldi et al. (1989) Ticino sand OCR=10,26.6113842
0.36,Rix & Stokoe (1991) - average,24.91418079
0.36,Rix & Stokoe (1991) - upper bound,37.37127119
0.36,Rix & Stokoe (1991) - lower bound,12.4570904
0.37,Hegazy & Mayne (1995) - 1,13.97915084
0.37,Hegazy & Mayne (1995) - 2,37.97501618
0.37,Baldi et al. (1989) Ticino sand OCR=1,21.52096426
0.37,Baldi et al. (1989) Ticino sand OCR=10,27.35576034
0.37,Rix & Stokoe (1991) - average,25.54898063
0.37,Rix & Stokoe (1991) - upper bound,38.32347094
0.37,Rix & Stokoe (1991) - lower bound,12.77449031
0.38,Hegazy & Mayne (1995) - 1,14.44212054
0.38,Hegazy & Mayne (1995) - 2,39.176685
0.38,Baldi et al. (1989) Ticino sand OCR=1,22.11114116
0.38,Baldi et al. (1989) Ticino sand OCR=10,28.11757699
0.38,Rix & Stokoe (1991) - average,26.19568211
0.38,Rix & Stokoe (1991) - upper bound,39.29352317
0.38,Rix & Stokoe (1991) - lower bound,13.09784106
0.39,Hegazy & Mayne (1995) - 1,14.94046621
0.39,Hegazy & Mayne (1995) - 2,40.63369201
0.39,Baldi et al. (1989) Ticino sand OCR=1,22.73962981
0.39,Baldi et al. (1989) Ticino sand OCR=10,28.92991002
0.39,Rix & Stokoe (1991) - average,26.87959429
0.39,Rix & Stokoe (1991) - upper bound,40.31939143
0.39,Rix & Stokoe (1991) - lower bound,13.43979714
0.4,Hegazy & Mayne (1995) - 1,15.39432993
0.4,Hegazy & Mayne (1995) - 2,41.99678603
0.4,Baldi et al. (1989) Ticino sand OCR=1,23.31326899
0.4,Baldi et al. (1989) Ticino sand OCR=10,29.67066969
0.4,Rix & Stokoe (1991) - average,27.50708735
0.4,Rix & Stokoe (1991) - upper bound,41.26063102
0.4,Rix & Stokoe (1991) - lower bound,13.75354367
0.41,Hegazy & Mayne (1995) - 1,15.91879644
0.41,Hegazy & Mayne (1995) - 2,43.58075377
0.41,Baldi et al. (1989) Ticino sand OCR=1,23.9657373
0.41,Baldi et al. (1989) Ticino sand OCR=10,30.51509728
0.41,Rix & Stokoe (1991) - average,28.21232672
0.41,Rix & Stokoe (1991) - upper bound,42.31849007
0.41,Rix & Stokoe (1991) - lower bound,14.10616336
0.42,Hegazy & Mayne (1995) - 1,16.2646109
0.42,Hegazy & Mayne (1995) - 2,44.14618464
0.42,Baldi et al. (1989) Ticino sand OCR=1,24.40975058
0.42,Baldi et al. (1989) Ticino sand OCR=10,31.08636362
0.42,Rix & Stokoe (1991) - average,28.7078519
0.42,Rix & Stokoe (1991) - upper bound,43.06177785
0.42,Rix & Stokoe (1991) - lower bound,14.35392595
0.43,Hegazy & Mayne (1995) - 1,16.69776998
0.43,Hegazy & Mayne (1995) - 2,45.2696173
0.43,Baldi et al. (1989) Ticino sand OCR=1,24.95229565
0.43,Baldi et al. (1989) Ticino sand OCR=10,31.78709932
0.43,Rix & Stokoe (1991) - average,29.30100937
0.43,Rix & Stokoe (1991) - upper bound,43.95151405
0.43,Rix & Stokoe (1991) - lower bound,14.65050468
0.44,Hegazy & Mayne (1995) - 1,16.99593664
0.44,Hegazy & Mayne (1995) - 2,45.94546922
0.44,Baldi et al. (1989) Ticino sand OCR=1,25.33867578
0.44,Baldi et al. (1989) Ticino sand OCR=10,32.28308305
0.44,Rix & Stokoe (1991) - average,29.73746395
0.44,Rix & Stokoe (1991) - upper bound,44.60619593
0.44,Rix & Stokoe (1991) - lower bound,14.86873198
0.45,Hegazy & Mayne (1995) - 1,17.369813
0.45,Hegazy & Mayne (1995) - 2,46.89901987
0.45,Baldi et al. (1989) Ticino sand OCR=1,25.81012863
0.45,Baldi et al. (1989) Ticino sand OCR=10,32.89088269
0.45,Rix & Stokoe (1991) - average,30.25808812
0.45,Rix & Stokoe (1991) - upper bound,45.38713218
0.45,Rix & Stokoe (1991) - lower bound,15.12904406
0.46,Hegazy & Mayne (1995) - 1,17.69107326
0.46,Hegazy & Mayne (1995) - 2,47.52480464
0.46,Baldi et al. (1989) Ticino sand OCR=1,26.22029823
0.46,Baldi et al. (1989) Ticino sand OCR=10,33.41839208
0.46,Rix & Stokoe (1991) - average,30.71693565
0.46,Rix & Stokoe (1991) - upper bound,46.07540347
0.46,Rix & Stokoe (1991) - lower bound,15.35846782
0.47,Hegazy & Mayne (1995) - 1,17.96456396
0.47,Hegazy & Mayne (1995) - 2,48.01131286
0.47,Baldi et al. (1989) Ticino sand OCR=1,26.5751636
0.47,Baldi et al. (1989) Ticino sand OCR=10,33.87342404
0.47,Rix & Stokoe (1991) - average,31.12010512
0.47,Rix & Stokoe (1991) - upper bound,46.68015768
0.47,Rix & Stokoe (1991) - lower bound,15.56005256
0.48,Hegazy & Mayne (1995) - 1,18.19649835
0.48,Hegazy & Mayne (1995) - 2,48.24943543
0.48,Baldi et al. (1989) Ticino sand OCR=1,26.88208495
0.48,Baldi et al. (1989) Ticino sand OCR=10,34.26562238
0.48,Rix & Stokoe (1991) - average,31.47500401
0.48,Rix & Stokoe (1991) - upper bound,47.21250601
0.48,Rix & Stokoe (1991) - lower bound,15.737502
0.49,Hegazy & Mayne (1995) - 1,18.49964933
0.49,Hegazy & Mayne (1995) - 2,48.65520929
0.49,Baldi et al. (1989) Ticino sand OCR=1,27.26866925
0.49,Baldi et al. (1989) Ticino sand OCR=10,34.76254723
0.49,Rix & Stokoe (1991) - average,31.90864713
0.49,Rix & Stokoe (1991) - upper bound,47.8629707
0.49,Rix & Stokoe (1991) - lower bound,15.95432357
0.5,Hegazy & Mayne (1995) - 1,18.71058751
0.5,Hegazy & Mayne (1995) - 2,48.77136947
0.5,Baldi et al. (1989) Ticino sand OCR=1,27.55028954
0.5,Baldi et al. (1989) Ticino sand OCR=10,35.12174493
0.5,Rix & Stokoe (1991) - average,32.23734978
0.5,Rix & Stokoe (1991) - upper bound,48.35602466
0.5,Rix & Stokoe (1991) - lower bound,16.11867489
0.51,Hegazy & Mayne (1995) - 1,18.95681715
0.51,Hegazy & Mayne (1995) - 2,49.04237188
0.51,Baldi et al. (1989) Ticino sand OCR=1,27.87097826
0.51,Baldi et al. (1989) Ticino sand OCR=10,35.53235727
0.51,Rix & Stokoe (1991) - average,32.60442465
0.51,Rix & Stokoe (1991) - upper bound,48.90663698
0.51,Rix & Stokoe (1991) - lower bound,16.30221233
0.52,Hegazy & Mayne (1995) - 1,19.16346442
0.52,Hegazy & Mayne (1995) - 2,49.23546812
0.52,Baldi et al. (1989) Ticino sand OCR=1,28.14638886
0.52,Baldi et al. (1989) Ticino sand OCR=10,35.88360901
0.52,Rix & Stokoe (1991) - average,32.9259969
0.52,Rix & Stokoe (1991) - upper bound,49.38899535
0.52,Rix & Stokoe (1991) - lower bound,16.46299845
0.53,Hegazy & Mayne (1995) - 1,19.39447076
0.53,Hegazy & Mayne (1995) - 2,49.62738609
0.53,Baldi et al. (1989) Ticino sand OCR=1,28.44853016
0.53,Baldi et al. (1989) Ticino sand OCR=10,36.27006794
0.53,Rix & Stokoe (1991) - average,33.2736918
0.53,Rix & Stokoe (1991) - upper bound,49.9105377
0.53,Rix & Stokoe (1991) - lower bound,16.6368459
0.54,Hegazy & Mayne (1995) - 1,19.65246896
0.54,Hegazy & Mayne (1995) - 2,50.13312049
0.54,Baldi et al. (1989) Ticino sand OCR=1,28.78026231
0.54,Baldi et al. (1989) Ticino sand OCR=10,36.69549186
0.54,Rix & Stokoe (1991) - average,33.65035013
0.54,Rix & Stokoe (1991) - upper bound,50.47552519
0.54,Rix & Stokoe (1991) - lower bound,16.82517506
0.55,Hegazy & Mayne (1995) - 1,19.90041451
0.55,Hegazy & Mayne (1995) - 2,50.58419972
0.55,Baldi et al. (1989) Ticino sand OCR=1,29.09997565
0.55,Baldi et al. (1989) Ticino sand OCR=10,37.1052292
0.55,Rix & Stokoe (1991) - average,34.01461177
0.55,Rix & Stokoe (1991) - upper bound,51.02191765
0.55,Rix & Stokoe (1991) - lower bound,17.00730588
0.56,Hegazy & Mayne (1995) - 1,20.17036506
0.56,Hegazy & Mayne (1995) - 2,51.13740651
0.56,Baldi et al. (1989) Ticino sand OCR=1,29.44358005
0.56,Baldi et al. (1989) Ticino sand OCR=10,37.54644731
0.56,Rix & Stokoe (1991) - average,34.40216739
0.56,Rix & Stokoe (1991) - upper bound,51.60325108
0.56,Rix & Stokoe (1991) - lower bound,17.20108369
0.57,Hegazy & Mayne (1995) - 1,20.52312222
0.57,Hegazy & Mayne (1995) - 2,51.99394572
0.57,Baldi et al. (1989) Ticino sand OCR=1,29.87877807
0.57,Baldi et al. (1989) Ticino sand OCR=10,38.10810215
0.57,Rix & Stokoe (1991) - average,34.88019503
0.57,Rix & Stokoe (1991) - upper bound,52.32029254
0.57,Rix & Stokoe (1991) - lower bound,17.44009751
0.58,Hegazy & Mayne (1995) - 1,20.87268536
0.58,Hegazy & Mayne (1995) - 2,52.86086541
0.58,Baldi et al. (1989) Ticino sand OCR=1,30.30926089
0.58,Baldi et al. (1989) Ticino sand OCR=10,38.66368887
0.58,Rix & Stokoe (1991) - average,35.3529958
0.58,Rix & Stokoe (1991) - upper bound,53.02949371
0.58,Rix & Stokoe (1991) - lower bound,17.6764979
0.59,Hegazy & Mayne (1995) - 1,21.32962477
0.59,Hegazy & Mayne (1995) - 2,54.17717196
0.59,Baldi et al. (1989) Ticino sand OCR=1,30.85766155
0.59,Baldi et al. (1989) Ticino sand OCR=10,39.37439099
0.59,Rix & Stokoe (1991) - average,35.94205177
0.59,Rix & Stokoe (1991) - upper bound,53.91307766
0.59,Rix & Stokoe (1991) - lower bound,17.97102589
0.6,Hegazy & Mayne (1995) - 1,21.85953225
0.6,Hegazy & Mayne (1995) - 2,55.80064457
0.6,Baldi et al. (1989) Ticino sand OCR=1,31.48475259
0.6,Baldi et al. (1989) Ticino sand OCR=10,40.18875343
0.6,Rix & Stokoe (1991) - average,36.60811768
0.6,Rix & Stokoe (1991) - upper bound,54.91217652
0.6,Rix & Stokoe (1991) - lower bound,18.30405884
0.61,Hegazy & Mayne (1995) - 1,22.36950549
0.61,Hegazy & Mayne (1995) - 2,57.3590676
0.61,Baldi et al. (1989) Ticino sand OCR=1,32.08752886
0.61,Baldi et al. (1989) Ticino sand OCR=10,40.97138439
0.61,Rix & Stokoe (1991) - average,37.24918325
0.61,Rix & Stokoe (1991) - upper bound,55.87377487
0.61,Rix & Stokoe (1991) - lower bound,18.62459162
0.62,Hegazy & Mayne (1995) - 1,22.98104889
0.62,Hegazy & Mayne (1995) - 2,59.16536956
0.62,Baldi et al. (1989) Ticino sand OCR=1,32.79921502
0.62,Baldi et al. (1989) Ticino sand OCR=10,41.89754986
0.62,Rix & Stokoe (1991) - average,37.99662087
0.62,Rix & Stokoe (1991) - upper bound,56.9949313
0.62,Rix & Stokoe (1991) - lower bound,18.99831043
0.63,Hegazy & Mayne (1995) - 1,23.51558311
0.63,Hegazy & Mayne (1995) - 2,60.70705913
0.63,Baldi et al. (1989) Ticino sand OCR=1,33.42401831
0.63,Baldi et al. (1989) Ticino sand OCR=10,42.70966716
0.63,Rix & Stokoe (1991) - average,38.65738278
0.63,Rix & Stokoe (1991) - upper bound,57.98607416
0.63,Rix & Stokoe (1991) - lower bound,19.32869139
0.64,Hegazy & Mayne (1995) - 1,23.98032801
0.64,Hegazy & Mayne (1995) - 2,61.947894
0.64,Baldi et al. (1989) Ticino sand OCR=1,33.97087794
0.64,Baldi et al. (1989) Ticino sand OCR=10,43.41938897
0.64,Rix & Stokoe (1991) - average,39.24068583
0.64,Rix & Stokoe (1991) - upper bound,58.86102874
0.64,Rix & Stokoe (1991) - lower bound,19.62034291
0.65,Hegazy & Mayne (1995) - 1,24.43892858
0.65,Hegazy & Mayne (1995) - 2,63.16302113
0.65,Baldi et al. (1989) Ticino sand OCR=1,34.50944428
0.65,Baldi et al. (1989) Ticino sand OCR=10,44.11836106
0.65,Rix & Stokoe (1991) - average,39.81515276
0.65,Rix & Stokoe (1991) - upper bound,59.72272913
0.65,Rix & Stokoe (1991) - lower bound,19.90757638
0.66,Hegazy & Mayne (1995) - 1,24.8011789
0.66,Hegazy & Mayne (1995) - 2,63.94939109
0.66,Baldi et al. (1989) Ticino sand OCR=1,34.94252388
0.66,Baldi et al. (1989) Ticino sand OCR=10,44.67854579
0.66,Rix & Stokoe (1991) - average,40.28558804
0.66,Rix & Stokoe (1991) - upper bound,60.42838206
0.66,Rix & Stokoe (1991) - lower bound,20.14279402
0.67,Hegazy & Mayne (1995) - 1,25.12625499
0.67,Hegazy & Mayne (1995) - 2,64.57086451
0.67,Baldi et al. (1989) Ticino sand OCR=1,35.33458741
0.67,Baldi et al. (1989) Ticino sand OCR=10,45.18480744
0.67,Rix & Stokoe (1991) - average,40.71538445
0.67,Rix & Stokoe (1991) - upper bound,61.07307667
0.67,Rix & Stokoe (1991) - lower bound,20.35769222
0.68,Hegazy & Mayne (1995) - 1,25.39953601
0.68,Hegazy & Mayne (1995) - 2,64.79810577
0.68,Baldi et al. (1989) Ticino sand OCR=1,35.67014783
0.68,Baldi et al. (1989) Ticino sand OCR=10,45.61672391
0.68,Rix & Stokoe (1991) - average,41.08944936
0.68,Rix & Stokoe (1991) - upper bound,61.63417404
